  P2	O2			= O	+ O(1D)		3.729915e+08
  R458	O(1D)	+ N2		= O	+ N2		2.007236e+08
  R536	S	+ O2		= SO	+ O		1.378973e+08
  P1	O2			= O	+ O		3.672869e+07 (x2)
  R181	H	+ HO2		= O	+ H2O		1.524771e+07
  R6	C	+ O2		= CO	+ O		7.888583e+06
  P8	NO2			= NO	+ O		6.343789e+06
  R40	NH	+ OH		= NH2	+ O		3.830533e+06
  P5	HO2			= O	+ OH		9.592821e+05
  P44	NO			= N	+ O		7.419054e+05
  R526	OH	+ OH		= H2O	+ O		7.189729e+05
  R454	O(1D)	+ CO2		= CO2	+ O		4.737823e+05
  P35	CO			= C	+ O		3.373051e+05
  P30	SO3			= SO2	+ O		1.856289e+05
  P3	O3			= O2	+ O		2.948334e+04
  P10	NO3			= NO2	+ O		2.052231e+04
  R464	O(1D)	+ O2		= O	+ O2		8.029019e+02
  R332	NO	+ C		= CN	+ O		5.383667e+01
  R291	N	+ NO		= O	+ N2		4.329405e+01
  T44	HSO2			= O	+ HSO		1.503605e+01
  R644	NH2	+ OH		= NH3	+ O		8.026830e+00
  R544	SO	+ O2		= SO2	+ O		1.585192e+00
  R341	NO	+ CH		= O	+ HCN		5.681548e-01
  R478	OH	+ C2H		= C2H2	+ O		2.437107e-01
  P16	HNO3			= HNO2	+ O		1.901157e-01
  R352	NO	+ CNO		= CO	+ N2	+ O	2.491124e-02
  R507	OH	+ CN		= O	+ HCN		1.680531e-02
  R292	N	+ NO2		= N2O	+ O		3.706323e-03
  P13	N2O5			= NO3	+ NO	+ O	2.358166e-04
  R293	N	+ O2		= NO	+ O		1.888143e-04
  R562	SO21	+ O2		= O	+ SO3		1.913970e-06
  R466	O(1D)	+ O3		= O2	+ O	+ O	1.463843e-07 (x2)
  R164	H	+ CNO		= HCN	+ O		1.012336e-07
  R509	OH	+ CNO		= HCNO	+ O		9.018616e-09
  R540	CS	+ O2		= OCS	+ O		2.158915e-12
  T1	O3			= O2	+ O		4.991346e-14
  R307	NH	+ O2		= O	+ HNO		8.106951e-16
  R174	H	+ HNO		= NH2	+ O		4.048848e-17
  T4	N2O			= N2	+ O		1.897768e-25
  T5	NO2			= NO	+ O		4.973789e-43
  T41	SO3			= SO2	+ O		1.327427e-49
  R187	H	+ NO		= NH	+ O		6.840038e-50

O				LOSS RXS		INT RX RATE	TL = 8.78e+10

  R433	O	+ H2		= H	+ OH		4.320000e+10
  R426	O	+ CHO		= CO	+ OH		1.292244e+10
  R427	O	+ CHO		= CO2	+ H		1.292244e+10
  R266	HS	+ O		= H	+ SO		8.255461e+09
  M16	H	+ O		= OH			4.463360e+09
  M46	SO	+ O		= SO2			1.595033e+09
  R446	O	+ S2		= S	+ SO		1.154714e+09
  R445	O	+ OH		= O2	+ H		1.146106e+09
  R578	HSO	+ O		= OH	+ SO		9.218058e+08
  M31	O	+ CO		= CO2			3.266418e+08
  R428	O	+ CHO2		= CO2	+ OH		2.262083e+08
  R415	O	+ CH3		= CH2O	+ H		2.085023e+08
  R439	O	+ HNO		= OH	+ NO		1.192950e+08
  M34	O	+ O		= O2			1.118074e+08 (x2)
  R416	O	+ CH3		= CO	+ H2	+ H	8.518808e+07
  R322	NH2	+ O		= H	+ HNO		2.466254e+07
  R441	O	+ HO2		= OH	+ O2		2.369604e+07
  M32	O	+ NO		= NO2			1.211169e+07
  R413	O	+ CH2O		= CHO	+ OH		5.752814e+06
  R323	NH2	+ O		= OH	+ NH		3.829793e+06
  R324	NH2	+ O		= H2	+ NO		2.740283e+06
  R442	O	+ NO2		= NO	+ O2		5.799954e+05
  M35	O	+ O2		= O3			4.764160e+05
  R231	H2S	+ O		= OH	+ HS		4.710240e+05
  M49	SO2	+ O		= SO3			3.676738e+05
  R419	O	+ CH3O		= CH2O	+ OH		3.044235e+05
  R420	O	+ CH3O		= CH3	+ O2		1.087227e+05
  R414	O	+ CH3		= CH3O			5.873848e+04
  R423	O	+ CH4		= CH3	+ OH		5.037498e+04
  R398	O	+ C2H4		= CH3	+ CHO		2.680455e+04
  M33	O	+ NO2		= NO3			2.354251e+04
  R424	O	+ CH4O		= CH3O	+ OH		2.181873e+04
  R391	O	+ C2H2		= CO	+ CH2		1.870719e+04
  R400	O	+ C2H4		= CH2O	+ CH2		1.339123e+04
  R396	O	+ C2H4		= C2H3O	+ H		1.213214e+04
  R402	O	+ C2H5		= C2H5O			1.015941e+04
  R406	O	+ C2H6		= C2H5	+ OH		8.782867e+03
  R403	O	+ C2H5		= C2H4O	+ H		6.343926e+03
  R408	O	+ CH		= CO	+ H		4.124567e+03
  R274	HSO3	+ O		= OH	+ SO3		3.199809e+03
  R411	O	+ CH2		= CO	+ H	+ H	2.294990e+03
  R399	O	+ C2H4		= C2H2O	+ H2		1.733163e+03
  R412	O	+ CH2		= CO	+ H2		1.396119e+03
  R405	O	+ C2H5		= CH2O	+ CH3		1.273555e+03
  R404	O	+ C2H5		= C2H4	+ OH		1.015941e+03
  R401	O	+ C2H4O		= C2H3O	+ OH		7.503650e+02
  R430	O	+ CN		= CO	+ N		2.971410e+02
  R409	O	+ CH2		= CH	+ OH		1.376994e+02
  R393	O	+ C2H3		= C2H3O			9.630053e+01
  R394	O	+ C2H3		= C2H2	+ OH		9.630053e+01
  R395	O	+ C2H3		= C2H2O	+ H		8.276275e+01
  R443	O	+ NO3		= NO2	+ O2		5.240807e+01
  R390	O	+ C2H2		= H	+ C2HO		2.684800e+01
  R435	O	+ HCN		= H	+ CNO		1.324449e+01
  R436	O	+ HCN		= CO	+ NH		5.676212e+00
  R389	O	+ C2H		= CO	+ CH		4.206238e+00
  R431	O	+ CNO		= CO	+ NO		3.093914e+00
  M26	N	+ O		= NO			2.538834e+00
  R397	O	+ C2H4		= C2H3	+ OH		5.746436e-01
  R444	O	+ O3		= O2	+ O2		9.398389e-02
  R304	NH	+ O		= NO	+ H		7.971871e-02
  R305	NH	+ O		= OH	+ N		7.971871e-03
  R417	O	+ CH3NO2	= OH	+ CH2O	+ NO	1.170235e-03
  R407	O	+ CH		= OH	+ C		5.458893e-04
  R434	O	+ H2O2		= OH	+ HO2		4.108886e-04
  R422	O	+ CH3O2		= CH3O	+ O2		2.272404e-04
  R392	O	+ C2H2N		= CH2O	+ CN		8.026712e-05
  R418	O	+ CH3NO3	= OH	+ CH2O	+ NO2	5.183255e-06
  R125	CS	+ O		= CO	+ S		1.256067e-06
  R432	O	+ CNO		= CN	+ O2		1.480038e-08
  R440	O	+ HNO4		= HNO3	+ O2		7.853095e-09
  R438	O	+ HCNO		= CO2	+ NH		5.282511e-09
  R475	OCS	+ O		= CO	+ SO		4.388756e-09
  R553	SO2	+ O		= SO	+ O2		5.712722e-11
  R437	O	+ HCNO		= CNO	+ OH		1.724391e-12
  R425	O	+ CH4O2		= CH3O2	+ OH		1.075477e-12
  R429	O	+ CN		= C	+ NO		1.059614e-34
  R555	SO3	+ O		= SO2	+ O2		1.518168e-35
  R106	CH4S	+ O		= CH3	+ HSO		0.000000e+00

************************************************************

S4				PRODUCTION RXS		INT RX RATE	TP = 5.04e+10

  M54	S2	+ S2		= S4			5.043704e+10
  M53	S	+ S3		= S4			2.516233e+06

S4				LOSS RXS		INT RX RATE	TL = 5.04e+10

  P54	S4			= S2	+ S2		5.027936e+10
  M55	S4	+ S4		= S8			8.009537e+07 (x2)

************************************************************

N2H3				PRODUCTION RXS		INT RX RATE	TP = 3.18e+10

  P68	N2H4			= N2H3	+ H		3.104954e+10
  R639	N2H4	+ H		= N2H3	+ H2		7.701214e+08
  R330	NH3	+ CNO		= CO	+ N2H3		2.314065e-02

N2H3				LOSS RXS		INT RX RATE	TL = 3.18e+10

  R642	N2H3	+ N2H3		= N2H4	+ N2H2		1.179260e+10 (x2)
  R643	N2H3	+ N2H3		= NH3	+ NH3	+ N2	3.103316e+09 (x2)
  R641	N2H3	+ H		= NH2	+ NH2		2.027828e+09

************************************************************

N2H4				PRODUCTION RXS		INT RX RATE	TP = 3.18e+10

  M85	NH2	+ NH2		= N2H4			2.002706e+10
  R642	N2H3	+ N2H3		= N2H4	+ N2H2		1.179260e+10

N2H4				LOSS RXS		INT RX RATE	TL = 3.18e+10

  P68	N2H4			= N2H3	+ H		3.104954e+10
  R639	N2H4	+ H		= N2H3	+ H2		7.701214e+08
  T91	N2H4			= NH2	+ NH2		1.647234e-11

************************************************************

CO2				PRODUCTION RXS		INT RX RATE	TP = 2.07e+10

  R427	O	+ CHO		= CO2	+ H		1.292244e+10
  R511	OH	+ CO		= CO2	+ H		7.217353e+09
  M31	O	+ CO		= CO2			3.266418e+08
  R428	O	+ CHO2		= CO2	+ OH		2.262083e+08
  R454	O(1D)	+ CO2		= CO2	+ O		4.737823e+05
  R645	O2	+ CHO2		= HO2	+ CO2		2.869472e+05
  R505	OH	+ CHO2		= CO2	+ H2O		2.857149e+05
  R370	NO2	+ CHO		= NO	+ CO2	+ H	8.834091e+03
  T49	CHO2			= CO2	+ H		2.134726e-01
  R358	NO2	+ C2H3O		= CO2	+ CH3	+ NO	6.099241e-02
  R351	NO	+ CNO		= CO2	+ N2		4.535558e-02
  R247	HO2	+ C2H3O		= OH	+ CH3	+ CO2	2.909900e-02
  R337	NO	+ C2HO		= HCN	+ CO2		1.597149e-02
  R374	NO2	+ CNO		= CO2	+ N2O		2.070661e-05
  R457	O(1D)	+ HCNO		= CO2	+ NH		1.527187e-07
  R438	O	+ HCNO		= CO2	+ NH		5.282511e-09
  R473	OCS	+ OH		= CO2	+ HS		4.353558e-10
  R360	NO2	+ C2HO		= CO2	+ HCNO		5.812248e-12
  R373	NO2	+ CN		= CO2	+ N2		5.318707e-12
  T15	CH2O2			= CO2	+ H2		1.258996e-37

CO2				LOSS RXS		INT RX RATE	TL = 8.06e+10

  P36	CO2			= CO	+ O		7.533403e+10
  P37	CO2			= CO	+ O(1D)		4.897777e+09
  R572	S	+ CO2		= SO	+ CO		3.446453e+08
  R454	O(1D)	+ CO2		= CO2	+ O		4.737823e+05
  R123	CO2	+ CH2		= CH2O	+ CO		4.295059e+03
  R165	H	+ CO2		= CO	+ OH		5.190244e-04
  R124	CO2	+ CN		= CNO	+ CO		2.175155e-27

************************************************************

N2				PRODUCTION RXS		INT RX RATE	TP = 1.51e+10

  P67	N2H2			= N2	+ H2		1.179260e+10
  R643	N2H3	+ N2H3		= NH3	+ NH3	+ N2	3.103316e+09
  R458	O(1D)	+ N2		= O	+ N2		2.007236e+08
  R320	NH2	+ NO		= H2O	+ N2		2.666643e+07
  P11	N2O			= N2	+ O(1D)		1.268548e+03
  R291	N	+ NO		= O	+ N2		4.329405e+01
  R284	N	+ CN		= C	+ N2		1.240116e-01
  R351	NO	+ CNO		= CO2	+ N2		4.535558e-02
  R352	NO	+ CNO		= CO	+ N2	+ O	2.491124e-02
  R201	NH	+ NO		= OH	+ N2		7.565230e-03
  R296	N2O	+ C		= CO	+ N2		1.710573e-05
  M25	N	+ N		= N2			1.446406e-06
  R459	O(1D)	+ N2O		= O2	+ N2		1.296971e-08
  R298	N2O	+ CN		= N2	+ CNO		7.283564e-09
  R289	N	+ NH		= N2	+ H		1.815303e-11
  R373	NO2	+ CN		= CO2	+ N2		5.318707e-12
  T4	N2O			= N2	+ O		1.897768e-25

N2				LOSS RXS		INT RX RATE	TL = 2.01e+08

  R458	O(1D)	+ N2		= O	+ N2		2.007236e+08
  M36	O(1D)	+ N2		= N2O			1.666372e-01
  R5	C	+ N2		= CN	+ N		1.729402e-49
  P39	N2			= N	+ N		0.000000e+00

************************************************************

SO				PRODUCTION RXS		INT RX RATE	TP = 1.47e+10

  R266	HS	+ O		= H	+ SO		8.255461e+09
  P46	SO2			= SO	+ O		2.544332e+09
  R446	O	+ S2		= S	+ SO		1.154714e+09
  R578	HSO	+ O		= OH	+ SO		9.218058e+08
  R579	HSO	+ S		= HS	+ SO		7.840132e+08
  R577	HSO	+ HS		= H2S	+ SO		3.601177e+08
  R572	S	+ CO2		= SO	+ CO		3.446453e+08
  R576	HSO	+ H		= H2	+ SO		1.505760e+08
  R536	S	+ O2		= SO	+ O		1.378973e+08
  R573	HSO	+ NO		= HNO	+ SO		6.373658e+07
  R527	OH	+ S		= H	+ SO		3.793152e+06
  R535	S	+ NO2		= NO	+ SO		2.296902e+06
  R571	S	+ HO2		= SO	+ OH		6.548481e+05
  R574	HSO	+ OH		= H2O	+ SO		2.336627e+04
  R537	S	+ O3		= O2	+ SO		4.543375e+03
  R8	C	+ SO2		= CO	+ SO		2.104931e+02
  R547	SO2	+ CH		= CHO	+ SO		1.018353e+01
  R563	SO21	+ SO2		= SO	+ SO3		1.616263e+00
  R564	SO23	+ SO2		= SO	+ SO3		1.919003e-01
  R268	HS	+ O2		= SO	+ OH		1.329465e-01
  R548	SO2	+ CH2		= CH2O	+ SO		2.296474e-02
  R549	SO2	+ CN		= CNO	+ SO		1.759368e-02
  R475	OCS	+ O		= CO	+ SO		4.388756e-09
  R467	O(1D)	+ OCS		= CO	+ SO		1.103053e-10
  R553	SO2	+ O		= SO	+ O2		5.712722e-11
  T42	HSO			= SO	+ H		1.364203e-21
  R534	S	+ NO		= SO	+ N		1.323091e-26

SO				LOSS RXS		INT RX RATE	TL = 1.47e+10

  P51	SO			= S	+ O		8.492119e+09
  R543	SO	+ CHO		= HSO	+ CO		4.526834e+09
  M46	SO	+ O		= SO2			1.595033e+09
  M51	H	+ SO		= HSO			1.006423e+08
  R528	OH	+ SO		= SO2	+ H		3.333777e+06
  R559	SO	+ SO		= SO2	+ S		2.728925e+06 (x2)
  R541	SO	+ NO2		= SO2	+ NO		4.364284e+05
  M47	SO	+ OH		= HSO2			2.157412e+05
  R557	SO3	+ SO		= SO2	+ SO2		4.115530e+02
  R544	SO	+ O2		= SO2	+ O		1.585192e+00
  R545	SO	+ O3		= SO2	+ O2		4.084636e-01

************************************************************

SO23				PRODUCTION RXS		INT RX RATE	TP = 1.41e+10

  T54	SO21			= SO23			1.384984e+10
  P48	SO2			= SO23			2.587873e+08

SO23				LOSS RXS		INT RX RATE	TL = 1.41e+10

  T56	SO23			= SO2			1.410863e+10
  R564	SO23	+ SO2		= SO	+ SO3		1.919003e-01

************************************************************

N2H2				PRODUCTION RXS		INT RX RATE	TP = 1.18e+10

  R642	N2H3	+ N2H3		= N2H4	+ N2H2		1.179260e+10

N2H2				LOSS RXS		INT RX RATE	TL = 1.18e+10

  P67	N2H2			= N2	+ H2		1.179260e+10

************************************************************

O(1D)				PRODUCTION RXS		INT RX RATE	TP = 5.27e+09

  P37	CO2			= CO	+ O(1D)		4.897777e+09
  P2	O2			= O	+ O(1D)		3.729915e+08
  P4	O3			= O2	+ O(1D)		1.841864e+05
  P11	N2O			= N2	+ O(1D)		1.268548e+03
  P17	HNO3			= HNO2	+ O(1D)		1.364933e-01

O(1D)				LOSS RXS		INT RX RATE	TL = 5.27e+09

  R455	O(1D)	+ H2		= H	+ OH		5.069695e+09
  R458	O(1D)	+ N2		= O	+ N2		2.007236e+08
  R454	O(1D)	+ CO2		= CO2	+ O		4.737823e+05
  R456	O(1D)	+ H2O		= OH	+ OH		3.277705e+04
  R450	O(1D)	+ CH4		= CH3	+ OH		2.058323e+04
  R449	O(1D)	+ CH4		= CH3O	+ H		5.464574e+03
  R451	O(1D)	+ CH4		= CH2O	+ H2		1.366143e+03
  R464	O(1D)	+ O2		= O	+ O2		8.029019e+02
  R453	O(1D)	+ CH4O		= CH3O	+ OH		2.401724e+01
  R448	O(1D)	+ C2H6		= C2H5	+ OH		1.515531e+01
  R452	O(1D)	+ CH4O		= CH3O2	+ H		5.146551e+00
  M36	O(1D)	+ N2		= N2O			1.666372e-01
  R447	O(1D)	+ C2H4		= C2H3	+ OH		3.555587e-02
  R462	O(1D)	+ NO		= O2	+ N		8.467643e-03
  R461	O(1D)	+ NH3		= OH	+ NH2		1.021620e-05
  R457	O(1D)	+ HCNO		= CO2	+ NH		1.527187e-07
  R465	O(1D)	+ O3		= O2	+ O2		1.463843e-07
  R466	O(1D)	+ O3		= O2	+ O	+ O	1.463843e-07
  R460	O(1D)	+ N2O		= NO	+ NO		2.030894e-08
  R459	O(1D)	+ N2O		= O2	+ N2		1.296971e-08
  R463	O(1D)	+ NO2		= O2	+ NO		8.841166e-09
  R467	O(1D)	+ OCS		= CO	+ SO		1.103053e-10

************************************************************

CH3O				PRODUCTION RXS		INT RX RATE	TP = 4.82e+09

  R147	H	+ CH2O		= CH3O			4.262021e+09
  P40	CH4O			= CH3O	+ H		5.410200e+08
  R159	H	+ CH4O		= CH3O	+ H2		1.525373e+07
  R218	H2O	+ CH		= CH3O			1.671521e+06
  R502	OH	+ CH4O		= CH3O	+ H2O		5.166436e+05
  P25	CH3NO2			= CH3O	+ NO		1.664038e+05
  R414	O	+ CH3		= CH3O			5.873848e+04
  R424	O	+ CH4O		= CH3O	+ OH		2.181873e+04
  R449	O(1D)	+ CH4		= CH3O	+ H		5.464574e+03
  R483	OH	+ C2H2O		= CO	+ CH3O		1.692782e+03
  R101	CH4O	+ CN		= HCN	+ CH3O		2.167917e+02
  R453	O(1D)	+ CH4O		= CH3O	+ OH		2.401724e+01
  P26	CH3NO3			= CH3O	+ NO2		2.364902e+01
  R115	CHO	+ CH4O		= CH2O	+ CH3O		3.080930e+00
  R364	NO2	+ CH3		= CH3O	+ NO		1.875713e+00
  R155	H	+ CH3O2		= CH3O	+ OH		6.653972e-01
  R14	C2H	+ CH4O		= C2H2	+ CH3O		4.098956e-02
  R69	CH3	+ CH4O		= CH4	+ CH3O		5.845363e-03
  R470	O3	+ CH3		= CH3O	+ O2		1.662534e-03
  R381	NO3	+ CH3		= CH3O	+ NO2		2.887128e-04
  R422	O	+ CH3O2		= CH3O	+ O2		2.272404e-04
  R68	CH3	+ CH3O2		= CH3O	+ CH3O		1.984074e-07 (x2)
  R385	NO3	+ CH4O		= CH3O	+ HNO3		1.190432e-07
  P24	CH4O2			= CH3O	+ OH		7.351449e-08
  R160	H	+ CH4O2		= CH3O	+ H2O		9.749462e-09
  T50	CH3NO2			= CH3O	+ NO		8.226435e-09
  R347	NO	+ CH3O2		= CH3O	+ NO2		1.756130e-09
  R255	HO2	+ CH4O		= CH3O	+ H2O2		4.649808e-10
  R49	CH2	+ CH4O		= CH3	+ CH3O		7.759295e-12
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		1.151611e-12
  R495	OH	+ CH3		= CH3O	+ H		6.257976e-13
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		1.759482e-13
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		3.481415e-14
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		1.712221e-14
  T52	CH3NO3			= CH3O	+ NO2		1.187405e-15
  R384	NO3	+ CH3O2		= CH3O	+ NO2	+ O2	4.820583e-18
  R85	CH3O2	+ CH3O2		= CH3O	+ CH3O	+ O2	3.803703e-21 (x2)
  R472	O3	+ CH3O2		= CH3O	+ O2	+ O2	2.190054e-21
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		4.906179e-24
  T19	CH4O			= CH3O	+ H		1.463059e-25
  T23	CH4O2			= CH3O	+ OH		1.164671e-26
  R90	CH3S	+ O3		= CH3O	+ SO2		0.000000e+00

CH3O				LOSS RXS		INT RX RATE	TL = 4.82e+09

  R114	CHO	+ CH3O		= CH2O	+ CH2O		2.913124e+09
  R113	CHO	+ CH3O		= CH4O	+ CO		1.456562e+09
  R152	H	+ CH3O		= CH4O			2.817893e+08
  R153	H	+ CH3O		= CH3	+ OH		1.580263e+08
  R154	H	+ CH3O		= CH2O	+ H2		9.876642e+06
  R79	CH3O	+ CH2O		= CH4O	+ CHO		3.599755e+05
  R419	O	+ CH3O		= CH2O	+ OH		3.044235e+05
  R236	HNO	+ CH3O		= CH4O	+ NO		1.877649e+05
  R204	H2	+ CH3O		= CH4O	+ H		1.813031e+05
  M27	NO	+ CH3O		= CH3NO2			1.664016e+05
  R420	O	+ CH3O		= CH3	+ O2		1.087227e+05
  R346	NO	+ CH3O		= CH2O	+ HNO		2.835013e+04
  R96	CH4	+ CH3O		= CH4O	+ CH3		1.921216e+04
  R67	CH3	+ CH3O		= CH2O	+ CH4		1.404976e+03
  R81	CH3O	+ O2		= CH2O	+ HO2		8.803876e+02
  T47	CH3O			= CH2O	+ H		8.561857e+02
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		1.527573e+02
  M28	NO2	+ CH3O		= CH3NO3			2.364904e+01
  R499	OH	+ CH3O		= CH2O	+ H2O		2.070050e+01
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		8.372656e+00
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		8.372656e-01
  R366	NO2	+ CH3O		= CH2O	+ HNO2		5.207634e-03
  R382	NO3	+ CH3O		= CH3O2	+ NO2		6.261548e-05
  R383	NO3	+ CH3O		= CH2O	+ HNO3		5.217956e-05
  R45	CH2	+ CH3O		= C2H4	+ OH		1.536907e-05
  R471	O3	+ CH3O		= CH3O2	+ O2		3.498190e-06
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		3.039043e-06
  R46	CH2	+ CH3O		= CH2O	+ CH3		7.684536e-07
  R73	CH3O	+ C2H		= CH2O	+ C2H2		2.680763e-07
  R225	H2O2	+ CH3O		= CH4O	+ HO2		5.817511e-11
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		4.540252e-14
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		2.621704e-14

************************************************************

S3				PRODUCTION RXS		INT RX RATE	TP = 4.72e+09

  M52	S	+ S2		= S3			4.716803e+09

S3				LOSS RXS		INT RX RATE	TL = 4.72e+09

  P53	S3			= S2	+ S		4.714286e+09
  M53	S	+ S3		= S4			2.516233e+06

************************************************************

HSO				PRODUCTION RXS		INT RX RATE	TP = 4.63e+09

  R543	SO	+ CHO		= HSO	+ CO		4.526834e+09
  M51	H	+ SO		= HSO			1.006423e+08
  R265	HS	+ NO2		= NO	+ HSO		5.943266e+05
  R263	HS	+ HO2		= OH	+ HSO		3.790307e+04
  T44	HSO2			= O	+ HSO		1.503605e+01
  R269	HS	+ O3		= O2	+ HSO		8.201382e+00
  R106	CH4S	+ O		= CH3	+ HSO		0.000000e+00

HSO				LOSS RXS		INT RX RATE	TL = 4.63e+09

  R575	HSO	+ H		= HS	+ OH		1.693980e+09
  R578	HSO	+ O		= OH	+ SO		9.218058e+08
  R579	HSO	+ S		= HS	+ SO		7.840132e+08
  P49	HSO			= HS	+ O		6.538450e+08
  R577	HSO	+ HS		= H2S	+ SO		3.601177e+08
  R576	HSO	+ H		= H2	+ SO		1.505760e+08
  R573	HSO	+ NO		= HNO	+ SO		6.373658e+07
  R574	HSO	+ OH		= H2O	+ SO		2.336627e+04
  R270	HSO	+ NO2		= HSO2	+ NO		1.042194e+04
  R558	HSO	+ O2		= OH	+ SO2		9.080207e+01
  R271	HSO	+ O3		= HS	+ O2	+ O2	5.923858e-02
  R216	HSO	+ O3		= HSO2	+ O2		2.538796e-02
  T42	HSO			= SO	+ H		1.364203e-21

************************************************************

CH4O				PRODUCTION RXS		INT RX RATE	TP = 1.74e+09

  R113	CHO	+ CH3O		= CH4O	+ CO		1.456562e+09
  R152	H	+ CH3O		= CH4O			2.817893e+08
  R79	CH3O	+ CH2O		= CH4O	+ CHO		3.599755e+05
  R236	HNO	+ CH3O		= CH4O	+ NO		1.877649e+05
  R204	H2	+ CH3O		= CH4O	+ H		1.813031e+05
  R96	CH4	+ CH3O		= CH4O	+ CH3		1.921216e+04
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		1.527573e+02
  R150	H	+ CH3NO2	= CH4O	+ NO		1.762740e+00
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		8.372656e-01
  R500	OH	+ CH3O2		= CH4O	+ O2		2.901738e-06
  R225	H2O2	+ CH3O		= CH4O	+ HO2		5.817511e-11
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	2.320903e-21

CH4O				LOSS RXS		INT RX RATE	TL = 5.57e+08

  P40	CH4O			= CH3O	+ H		5.410200e+08
  R159	H	+ CH4O		= CH3O	+ H2		1.525373e+07
  R502	OH	+ CH4O		= CH3O	+ H2O		5.166436e+05
  R424	O	+ CH4O		= CH3O	+ OH		2.181873e+04
  R101	CH4O	+ CN		= HCN	+ CH3O		2.167917e+02
  R453	O(1D)	+ CH4O		= CH3O	+ OH		2.401724e+01
  R452	O(1D)	+ CH4O		= CH3O2	+ H		5.146551e+00
  R115	CHO	+ CH4O		= CH2O	+ CH3O		3.080930e+00
  R14	C2H	+ CH4O		= C2H2	+ CH3O		4.098956e-02
  R69	CH3	+ CH4O		= CH4	+ CH3O		5.845363e-03
  R283	N	+ CH4O		= CH3	+ HNO		3.438435e-07
  R385	NO3	+ CH4O		= CH3O	+ HNO3		1.190432e-07
  R255	HO2	+ CH4O		= CH3O	+ H2O2		4.649808e-10
  R49	CH2	+ CH4O		= CH3	+ CH3O		7.759295e-12
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		4.906179e-24
  T20	CH4O			= CH3	+ OH		4.129229e-24
  T19	CH4O			= CH3O	+ H		1.463059e-25
  T21	CH4O			= CH2O	+ H2		2.108711e-39
  T22	CH4O			= CH21	+ H2O		8.769998e-41

************************************************************

O2				PRODUCTION RXS		INT RX RATE	TP = 1.35e+09

  R445	O	+ OH		= O2	+ H		1.146106e+09
  M34	O	+ O		= O2			1.118074e+08
  R182	H	+ HO2		= H2	+ O2		6.575574e+07
  R441	O	+ HO2		= OH	+ O2		2.369604e+07
  R570	S	+ HO2		= HS	+ O2		6.548481e+05
  R442	O	+ NO2		= NO	+ O2		5.799954e+05
  R192	H	+ O3		= OH	+ O2		2.581940e+05
  P4	O3			= O2	+ O(1D)		1.841864e+05
  R420	O	+ CH3O		= CH3	+ O2		1.087227e+05
  P3	O3			= O2	+ O		2.948334e+04
  R522	OH	+ HO2		= H2O	+ O2		9.834192e+03
  R537	S	+ O3		= O2	+ SO		4.543375e+03
  P9	NO3			= NO	+ O2		2.605153e+03
  R258	HO2	+ NH2		= NH3	+ O2		1.154848e+03
  R464	O(1D)	+ O2		= O	+ O2		8.029019e+02
  R443	O	+ NO3		= NO2	+ O2		5.240807e+01
  R257	HO2	+ HO2		= H2O2	+ O2		1.441790e+01
  R269	HS	+ O3		= O2	+ HSO		8.201382e+00
  M19	HO2	+ HO2		= H2O2	+ O2		3.131330e+00
  R545	SO	+ O3		= SO2	+ O2		4.084636e-01
  R444	O	+ O3		= O2	+ O2		9.398389e-02 (x2)
  R271	HSO	+ O3		= HS	+ O2	+ O2	5.923858e-02 (x2)
  R216	HSO	+ O3		= HSO2	+ O2		2.538796e-02
  R462	O(1D)	+ NO		= O2	+ N		8.467643e-03
  R354	NO	+ O3		= NO2	+ O2		1.871942e-03
  R470	O3	+ CH3		= CH3O	+ O2		1.662534e-03
  R260	HO2	+ NO3		= OH	+ NO2	+ O2	9.053186e-04
  R251	HO2	+ C2H5		= C2H6	+ O2		6.729516e-04
  R525	OH	+ O3		= HO2	+ O2		4.440458e-04
  R422	O	+ CH3O2		= CH3O	+ O2		2.272404e-04
  T6	NO3			= NO	+ O2		4.350220e-05
  R521	OH	+ HNO4		= H2O	+ NO2	+ O2	1.893679e-05
  R261	HO2	+ O3		= OH	+ O2	+ O2	9.615999e-06 (x2)
  R551	SO2	+ HO2		= HSO2	+ O2		8.920340e-06
  R471	O3	+ CH3O		= CH3O2	+ O2		3.498190e-06
  R500	OH	+ CH3O2		= CH4O	+ O2		2.901738e-06
  R469	O3	+ C2H5		= C2H5O	+ O2		2.093611e-07
